"","Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","WASH deaths (number) (SDG 3.9.2)","WASH deaths (number) (SDG 3.9.2)","WASH deaths (number) (SDG 3.9.2)"
"Latvia","2.6","3.1","2.2","50","27","23"
"Lebanon","2.4","2.7","2","164","95","69"
"Lesotho","108.1","116.9","99.5","2297","1225","1072"
"Liberia","34.6","35.2","34.1","1709","873","837"
"Libya","2.2","2.2","2.1","146","75","71"
"Lithuania","2.6","3.1","2.2","72","39","33"
"Luxembourg","1.9","1.7","2","12","5","6"
"Madagascar","40.1","43.5","36.6","10 803","5852","4952"
"Malawi","30.8","36.4","25.3","5739","3348","2391"
"Malaysia","14.4","15.6","13.1","4605","2567","2038"
"Maldives","2.3","2.1","2.7","12","7","5"
"Mali","66.1","73.2","59","12 998","7206","5792"
"Malta","4.6","3.9","5.2","20","9","12"
"Mauritania","37.8","40.6","35","1710","922","789"
"Mauritius","5.5","5.2","5.7","69","33","37"
"Mexico","3.5","3.8","3.2","4512","2397","2115"
"Micronesia (Federated States of)","14","13.5","14.6","16","8","8"
"Mongolia","3.2","3.8","2.6","102","60","42"
"Montenegro","1.8","2.2","1.5","11","7","5"
"Morocco","4.6","4.6","4.5","1661","831","829"
"Mozambique","45.6","55","36.6","13 835","8117","5719"
"Myanmar","12.9","14.7","11.2","6970","3823","3147"
"Namibia","28.8","36.4","21.7","719","440","279"
"Nepal","17.8","15.2","20","5093","1984","3109"
"Netherlands (Kingdom of the)","3.4","2.9","3.8","576","246","330"
"New Zealand","2.1","1.8","2.5","102","42","60"
"Nicaragua","3.5","3.7","3.3","229","119","111"
"Niger","70.3","77","63.5","16 378","9018","7360"
"Nigeria","71.7","72.8","70.7","144 157","74 088","70 070"
"North Macedonia","1","1.1","1","22","12","10"
"Norway","3.6","3.2","4.1","194","86","108"
"Oman","1.6","1.5","1.9","80","48","32"
"Pakistan","38.8","39.7","37.9","84 018","44 228","39 790"
"Panama","4.2","4.5","3.9","180","96","84"
"Papua New Guinea","24.9","27.9","21.8","2184","1249","935"
"Paraguay","4.6","4.9","4.4","327","175","152"
"Peru","7.6","7.3","7.9","2467","1172","1295"
"Philippines","16.9","16.8","17","18 240","9113","9128"
"Poland","5.4","5.7","5.1","2045","1046","999"
"Portugal","6.8","6.9","6.6","691","333","358"
"Qatar","0.4","0.3","0.8","12","7","5"
"Republic of Korea","5.2","5.2","5.2","2665","1330","1335"
"Republic of Moldova","3.6","5.4","1.8","144","105","39"
"Romania","7.2","8.5","6","1395","796","599"
"Russian Federation","3.2","4.6","2.1","4737","3093","1644"
"Rwanda","25","28.7","21.5","3157","1779","1378"
"Saint Lucia","5.8","7","4.7","11","6","4"
"Saint Vincent and the Grenadines","5.3","5.4","5.1","6","3","3"
"Samoa","8.2","6.7","9.8","16","7","9"
"Sao Tome and Principe","16.7","16.8","16.5","36","18","18"
"Saudi Arabia","1.9","1.9","1.9","661","383","278"
"Senegal","31.7","36.2","27.6","5173","2873","2300"
"Serbia","3.9","4.3","3.5","339","183","156"
"Seychelles","8.4","8.7","8","8","4","4"
"Sierra Leone","69.5","78.9","60.2","5433","3076","2357"
"Singapore","8.5","8.6","8.4","493","260","233"
"Slovakia","3.6","4.2","3.1","197","111","87"
"Slovenia","1.9","1.3","2.5","40","14","26"
"Solomon Islands","32.7","30.7","34.7","219","105","114"
"Somalia","99.2","106.7","91.7","15 317","8216","7101"
"South Africa","27.6","28.3","26.9","16 158","8171","7987"
"South Sudan","68.1","72.9","63.3","7531","4035","3496"
"Spain","3.2","3.1","3.2","1483","723","760"
"Sri Lanka","4.8","5.2","4.5","1030","528","502"
"Sudan","15.8","18.4","13.2","6754","3927","2827"
"Suriname","7.1","7.2","7","41","21","20"
"Sweden","3","2.9","3.2","305","143","162"
"Switzerland","2.5","2.3","2.8","218","96","121"
"Syrian Arab Republic","9.1","9.9","8.4","1561","848","713"
"Turkiye","2.5","2.3","2.6","2065","963","1102"
"Tajikistan","9","10","8","839","469","370"
"Thailand","11.8","12.3","11.3","8216","4172","4044"
"Timor-Leste","20.4","22.2","18.6","264","145","119"
"Togo","42.4","50.2","34.7","3427","2019","1409"
"Tonga","7.1","7.1","7.1","7","4","4"
"Trinidad and Tobago","1.6","1.9","1.4","22","13","10"
"Tunisia","3.1","3.3","2.9","365","192","174"
"Turkmenistan","5.7","6.7","4.7","336","195","141"
"Uganda","28.1","32.8","23.5","12 435","7153","5282"
"Ukraine","2.3","3.3","1.5","1029","674","355"
"United Arab Emirates","0.8","0.9","0.7","83","61","21"
"United Kingdom of Great Britain and Northern Ireland","6.1","5.6","6.6","4123","1858","2265"
"United Republic of Tanzania","30.2","32.5","27.9","17 524","9418","8107"
"United States of America","2.3","2.1","2.4","7423","3412","4012"
"Uruguay","4.4","3.9","5","154","65","89"
"Uzbekistan","2.9","3.3","2.5","957","550","407"
"Vanuatu","25","25.1","24.9","75","38","37"
"Venezuela (Bolivarian Republic of)","5.2","5.4","4.9","1475","761","714"
"Viet Nam","6.9","7.5","6.4","6676","3597","3079"
"Yemen","15.6","16.9","14.4","4560","2481","2079"
"Zambia","35.8","39.9","31.7","6388","3529","2859"
"Zimbabwe","36.2","46","27.2","5301","3216","2085"
